AGE_2023,DAYSD_20200101,NUM_VX_D
71,39,0
72,39,0
73,39,0
74,39,0
75,39,0
76,39,0
77,39,0
78,39,0
79,39,0
80,39,0
81,39,0
82,39,0
83,39,0
84,39,0
85,39,0
86,39,0
87,39,0
88,39,0
89,39,0
90,39,0
91,39,0
92,39,0
93,39,0
94,39,0
95,39,0
96,39,0
97,39,0
98,39,0
99,39,0
100,39,0
101,39,0
3,40,0
15,40,0
22,40,0
37,40,0
41,40,0
44,40,0
45,40,0
48,40,0
49,40,0
51,40,0
52,40,0
53,40,0
54,40,0
55,40,0
56,40,0
58,40,0
59,40,0
61,40,0
62,40,0
63,40,0
64,40,0
65,40,0
66,40,0
67,40,0
68,40,0
69,40,0
70,40,0
71,40,0
72,40,0
73,40,0
74,40,0
75,40,0
76,40,0
77,40,0
78,40,0
79,40,0
80,40,0
81,40,0
82,40,0
83,40,0
84,40,0
85,40,0
86,40,0
87,40,0
88,40,0
89,40,0
90,40,0
91,40,0
92,40,0
93,40,0
94,40,0
95,40,0
96,40,0
97,40,0
98,40,0
99,40,0
100,40,0
101,40,0
102,40,0
3,41,0
6,41,0
22,41,0
26,41,0
34,41,0
37,41,0
40,41,0
41,41,0
44,41,0
45,41,0
46,41,0
48,41,0
49,41,0
51,41,0
52,41,0
53,41,0
54,41,0
55,41,0
56,41,0
57,41,0
58,41,0
59,41,0
60,41,0
61,41,0
62,41,0
63,41,0
64,41,0
65,41,0
66,41,0
67,41,0
68,41,0
69,41,0
70,41,0
71,41,0
72,41,0
73,41,0
74,41,0
75,41,0
76,41,0
77,41,0
78,41,0
79,41,0
80,41,0
81,41,0
82,41,0
83,41,0
84,41,0
85,41,0
86,41,0
87,41,0
88,41,0
89,41,0
90,41,0
91,41,0
92,41,0
93,41,0
94,41,0
95,41,0
96,41,0
97,41,0
98,41,0
99,41,0
100,41,0
101,41,0
104,41,0
3,42,0
28,42,0
38,42,0
39,42,0
42,42,0
44,42,0
49,42,0
50,42,0
53,42,0
54,42,0
55,42,0
57,42,0
58,42,0
59,42,0
60,42,0
61,42,0
62,42,0
63,42,0
64,42,0
65,42,0
66,42,0
67,42,0
68,42,0
69,42,0
70,42,0
71,42,0
72,42,0
73,42,0
74,42,0
75,42,0
76,42,0
77,42,0
78,42,0
79,42,0
80,42,0
81,42,0
82,42,0
83,42,0
84,42,0
85,42,0
86,42,0
87,42,0
88,42,0
89,42,0
90,42,0
91,42,0
92,42,0
93,42,0
94,42,0
95,42,0
96,42,0
97,42,0
98,42,0
99,42,0
100,42,0
101,42,0
102,42,0
103,42,0
106,42,0
15,43,0
24,43,0
30,43,0
39,43,0
45,43,0
47,43,0
48,43,0
52,43,0
53,43,0
54,43,0
56,43,0
57,43,0
58,43,0
60,43,0
61,43,0
62,43,0
63,43,0
64,43,0
65,43,0
66,43,0
67,43,0
68,43,0
69,43,0
70,43,0
71,43,0
72,43,0
73,43,0
74,43,0
75,43,0
76,43,0
77,43,0
78,43,0
79,43,0
80,43,0
81,43,0
82,43,0
83,43,0
84,43,0
85,43,0
86,43,0
87,43,0
88,43,0
89,43,0
90,43,0
91,43,0
92,43,0
93,43,0
94,43,0
95,43,0
96,43,0
97,43,0
98,43,0
99,43,0
100,43,0
101,43,0
39,44,0
41,44,0
43,44,0
44,44,0
45,44,0
47,44,0
48,44,0
50,44,0
53,44,0
54,44,0
57,44,0
58,44,0
59,44,0
60,44,0
61,44,0
62,44,0
63,44,0
64,44,0
65,44,0
66,44,0
67,44,0
68,44,0
69,44,0
70,44,0
71,44,0
72,44,0
73,44,0
74,44,0
75,44,0
76,44,0
77,44,0
78,44,0
79,44,0
80,44,0
81,44,0
82,44,0
83,44,0
84,44,0
85,44,0
86,44,0
87,44,0
88,44,0
89,44,0
90,44,0
91,44,0
92,44,0
93,44,0
94,44,0
95,44,0
96,44,0
97,44,0
98,44,0
99,44,0
100,44,0
101,44,0
102,44,0
3,45,0
20,45,0
24,45,0
28,45,0
30,45,0
32,45,0
38,45,0
43,45,0
45,45,0
46,45,0
50,45,0
52,45,0
53,45,0
54,45,0
55,45,0
56,45,0
57,45,0
58,45,0
59,45,0
60,45,0
61,45,0
62,45,0
63,45,0
64,45,0
65,45,0
66,45,0
67,45,0
68,45,0
69,45,0
70,45,0
71,45,0
72,45,0
73,45,0
74,45,0
75,45,0
76,45,0
77,45,0
78,45,0
79,45,0
80,45,0
81,45,0
82,45,0
83,45,0
84,45,0
85,45,0
86,45,0
87,45,0
88,45,0
89,45,0
90,45,0
91,45,0
92,45,0
93,45,0
94,45,0
95,45,0
96,45,0
97,45,0
98,45,0
99,45,0
101,45,0
102,45,0
19,46,0
21,46,0
28,46,0
30,46,0
36,46,0
40,46,0
42,46,0
43,46,0
48,46,0
49,46,0
50,46,0
51,46,0
53,46,0
54,46,0
55,46,0
57,46,0
58,46,0
59,46,0
60,46,0
61,46,0
62,46,0
63,46,0
64,46,0
65,46,0
66,46,0
67,46,0
68,46,0
69,46,0
70,46,0
71,46,0
72,46,0
73,46,0
74,46,0
75,46,0
76,46,0
77,46,0
78,46,0
79,46,0
80,46,0
81,46,0
82,46,0
83,46,0
84,46,0
85,46,0
86,46,0
87,46,0
88,46,0
89,46,0
90,46,0
91,46,0
92,46,0
93,46,0
94,46,0
95,46,0
96,46,0
97,46,0
103,46,0
3,47,0
29,47,0
38,47,0
41,47,0
43,47,0
45,47,0
46,47,0
49,47,0
50,47,0
51,47,0
53,47,0
55,47,0
56,47,0
57,47,0
58,47,0
59,47,0
60,47,0
61,47,0
62,47,0
63,47,0
64,47,0
65,47,0
66,47,0
67,47,0
68,47,0
69,47,0
70,47,0
71,47,0
72,47,0
73,47,0
74,47,0
75,47,0
76,47,0
77,47,0
78,47,0
79,47,0
80,47,0
81,47,0
82,47,0
83,47,0
84,47,0
85,47,0
86,47,0
87,47,0
88,47,0
89,47,0
90,47,0
91,47,0
92,47,0
93,47,0
94,47,0
95,47,0
96,47,0
97,47,0
98,47,0
99,47,0
100,47,0
102,47,0
16,48,0
23,48,0
33,48,0
37,48,0
40,48,0
41,48,0
43,48,0
48,48,0
49,48,0
51,48,0
52,48,0
54,48,0
55,48,0
56,48,0
57,48,0
58,48,0
59,48,0
60,48,0
61,48,0
62,48,0
63,48,0
64,48,0
65,48,0
66,48,0
67,48,0
68,48,0
69,48,0
70,48,0
71,48,0
72,48,0
73,48,0
74,48,0
75,48,0
76,48,0
77,48,0
78,48,0
79,48,0
80,48,0
81,48,0
82,48,0
83,48,0
84,48,0
85,48,0
86,48,0
87,48,0
88,48,0
89,48,0
90,48,0
91,48,0
92,48,0
93,48,0
94,48,0
95,48,0
96,48,0
97,48,0
98,48,0
100,48,0
101,48,0
102,48,0
106,48,0
6,49,0
18,49,0
31,49,0
33,49,0
35,49,0
37,49,0
41,49,0
43,49,0
46,49,0
47,49,0
48,49,0
49,49,0
50,49,0
52,49,0
55,49,0
56,49,0
58,49,0
59,49,0
60,49,0
61,49,0
62,49,0
63,49,0
64,49,0
65,49,0
66,49,0
67,49,0
68,49,0
69,49,0
70,49,0
71,49,0
72,49,0
73,49,0
74,49,0
75,49,0
76,49,0
77,49,0
78,49,0
79,49,0
80,49,0
81,49,0
82,49,0
83,49,0
84,49,0
85,49,0
86,49,0
87,49,0
88,49,0
89,49,0
90,49,0
91,49,0
92,49,0
93,49,0
94,49,0
95,49,0
96,49,0
97,49,0
98,49,0
99,49,0
100,49,0
33,50,0
44,50,0
45,50,0
47,50,0
49,50,0
50,50,0
51,50,0
54,50,0
55,50,0
56,50,0
57,50,0
58,50,0
60,50,0
61,50,0
62,50,0
63,50,0
64,50,0
65,50,0
66,50,0
67,50,0
68,50,0
69,50,0
70,50,0
71,50,0
72,50,0
73,50,0
74,50,0
75,50,0
76,50,0
77,50,0
78,50,0
79,50,0
80,50,0
81,50,0
82,50,0
83,50,0
84,50,0
85,50,0
86,50,0
87,50,0
88,50,0
89,50,0
90,50,0
91,50,0
92,50,0
93,50,0
94,50,0
95,50,0
96,50,0
97,50,0
98,50,0
99,50,0
100,50,0
101,50,0
103,50,0
3,51,0
35,51,0
36,51,0
45,51,0
46,51,0
48,51,0
49,51,0
50,51,0
51,51,0
54,51,0
55,51,0
56,51,0
57,51,0
58,51,0
59,51,0
60,51,0
61,51,0
62,51,0
63,51,0
64,51,0
65,51,0
66,51,0
67,51,0
68,51,0
69,51,0
70,51,0
71,51,0
72,51,0
73,51,0
74,51,0
75,51,0
76,51,0
77,51,0
78,51,0
79,51,0
80,51,0
81,51,0
82,51,0
83,51,0
84,51,0
85,51,0
86,51,0
87,51,0
88,51,0
89,51,0
90,51,0
91,51,0
92,51,0
93,51,0
94,51,0
95,51,0
96,51,0
97,51,0
98,51,0
99,51,0
101,51,0
103,51,0
105,51,0
3,52,0
7,52,0
18,52,0
25,52,0
43,52,0
44,52,0
46,52,0
47,52,0
48,52,0
50,52,0
52,52,0
54,52,0
55,52,0
56,52,0
57,52,0
58,52,0
59,52,0
60,52,0
61,52,0
62,52,0
63,52,0
64,52,0
65,52,0
66,52,0
67,52,0
68,52,0
69,52,0
70,52,0
71,52,0
72,52,0
73,52,0
74,52,0
75,52,0
76,52,0
77,52,0
78,52,0
79,52,0
80,52,0
81,52,0
82,52,0
83,52,0
84,52,0
85,52,0
86,52,0
87,52,0
88,52,0
89,52,0
90,52,0
91,52,0
92,52,0
93,52,0
94,52,0
95,52,0
96,52,0
97,52,0
98,52,0
99,52,0
100,52,0
101,52,0
102,52,0
3,53,0
6,53,0
35,53,0
43,53,0
44,53,0
45,53,0
47,53,0
48,53,0
54,53,0
55,53,0
56,53,0
57,53,0
58,53,0
59,53,0
60,53,0
61,53,0
63,53,0
64,53,0
65,53,0
66,53,0
67,53,0
68,53,0
69,53,0
70,53,0
71,53,0
72,53,0
73,53,0
74,53,0
75,53,0
76,53,0
77,53,0
78,53,0
79,53,0
80,53,0
81,53,0
82,53,0
83,53,0
84,53,0
85,53,0
86,53,0
87,53,0
88,53,0
89,53,0
90,53,0
91,53,0
92,53,0
93,53,0
94,53,0
95,53,0
96,53,0
97,53,0
98,53,0
99,53,0
100,53,0
102,53,0
103,53,0
3,54,0
4,54,0
29,54,0
30,54,0
32,54,0
35,54,0
37,54,0
39,54,0
42,54,0
46,54,0
47,54,0
48,54,0
50,54,0
51,54,0
52,54,0
53,54,0
55,54,0
56,54,0
57,54,0
58,54,0
59,54,0
60,54,0
61,54,0
62,54,0
63,54,0
64,54,0
65,54,0
66,54,0
67,54,0
68,54,0
69,54,0
70,54,0
71,54,0
72,54,0
73,54,0
74,54,0
75,54,0
76,54,0
77,54,0
78,54,0
79,54,0
80,54,0
81,54,0
82,54,0
83,54,0
84,54,0
85,54,0
86,54,0
87,54,0
88,54,0
89,54,0
90,54,0
91,54,0
92,54,0
93,54,0
94,54,0
95,54,0
96,54,0
97,54,0
98,54,0
99,54,0
100,54,0
104,54,0
3,55,0
8,55,0
9,55,0
11,55,0
39,55,0
41,55,0
42,55,0
44,55,0
49,55,0
50,55,0
51,55,0
52,55,0
53,55,0
55,55,0
56,55,0
57,55,0
58,55,0
59,55,0
61,55,0
62,55,0
63,55,0
64,55,0
65,55,0
66,55,0
67,55,0
68,55,0
69,55,0
70,55,0
71,55,0
72,55,0
73,55,0
74,55,0
75,55,0
76,55,0
77,55,0
78,55,0
79,55,0
80,55,0
81,55,0
82,55,0
83,55,0
84,55,0
85,55,0
86,55,0
87,55,0
88,55,0
89,55,0
90,55,0
91,55,0
92,55,0
93,55,0
94,55,0
95,55,0
96,55,0
97,55,0
98,55,0
99,55,0
100,55,0
101,55,0
102,55,0
103,55,0
3,56,0
29,56,0
31,56,0
36,56,0
46,56,0
50,56,0
52,56,0
53,56,0
54,56,0
55,56,0
56,56,0
57,56,0
58,56,0
59,56,0
60,56,0
62,56,0
63,56,0
64,56,0
65,56,0
66,56,0
67,56,0
68,56,0
69,56,0
70,56,0
71,56,0
72,56,0
73,56,0
74,56,0
75,56,0
76,56,0
77,56,0
78,56,0
79,56,0
80,56,0
81,56,0
82,56,0
83,56,0
84,56,0
85,56,0
86,56,0
87,56,0
88,56,0
89,56,0
90,56,0
91,56,0
92,56,0
93,56,0
94,56,0
95,56,0
96,56,0
97,56,0
98,56,0
101,56,0
3,57,0
25,57,0
27,57,0
34,57,0
37,57,0
39,57,0
46,57,0
47,57,0
48,57,0
49,57,0
50,57,0
51,57,0
52,57,0
53,57,0
56,57,0
57,57,0
58,57,0
59,57,0
60,57,0
61,57,0
62,57,0
63,57,0
64,57,0
65,57,0
66,57,0
67,57,0
68,57,0
69,57,0
70,57,0
71,57,0
72,57,0
73,57,0
74,57,0
75,57,0
76,57,0
77,57,0
78,57,0
79,57,0
80,57,0
81,57,0
82,57,0
83,57,0
84,57,0
85,57,0
86,57,0
87,57,0
88,57,0
89,57,0
90,57,0
91,57,0
92,57,0
93,57,0
94,57,0
95,57,0
96,57,0
98,57,0
99,57,0
100,57,0
101,57,0
102,57,0
22,58,0
33,58,0
34,58,0
36,58,0
38,58,0
41,58,0
44,58,0
46,58,0
49,58,0
51,58,0
52,58,0
53,58,0
54,58,0
55,58,0
56,58,0
57,58,0
58,58,0
59,58,0
60,58,0
61,58,0
62,58,0
63,58,0
64,58,0
65,58,0
66,58,0
67,58,0
68,58,0
69,58,0
70,58,0
71,58,0
72,58,0
73,58,0
74,58,0
75,58,0
76,58,0
77,58,0
78,58,0
79,58,0
80,58,0
81,58,0
82,58,0
83,58,0
84,58,0
85,58,0
86,58,0
87,58,0
88,58,0
89,58,0
90,58,0
91,58,0
92,58,0
93,58,0
94,58,0
95,58,0
96,58,0
97,58,0
98,58,0
99,58,0
101,58,0
8,59,0
22,59,0
24,59,0
29,59,0
36,59,0
46,59,0
47,59,0
48,59,0
49,59,0
53,59,0
56,59,0
57,59,0
58,59,0
59,59,0
60,59,0
61,59,0
62,59,0
63,59,0
64,59,0
65,59,0
66,59,0
67,59,0
68,59,0
69,59,0
70,59,0
71,59,0
72,59,0
73,59,0
74,59,0
75,59,0
76,59,0
77,59,0
78,59,0
79,59,0
80,59,0
81,59,0
82,59,0
83,59,0
84,59,0
85,59,0
86,59,0
87,59,0
88,59,0
89,59,0
90,59,0
91,59,0
92,59,0
93,59,0
94,59,0
95,59,0
96,59,0
97,59,0
98,59,0
99,59,0
100,59,0
102,59,0
4,60,0
21,60,0
29,60,0
31,60,0
36,60,0
39,60,0
41,60,0
45,60,0
46,60,0
47,60,0
48,60,0
49,60,0
50,60,0
51,60,0
54,60,0
55,60,0
56,60,0
57,60,0
58,60,0
59,60,0
60,60,0
61,60,0
62,60,0
63,60,0
64,60,0
65,60,0
66,60,0
67,60,0
68,60,0
69,60,0
70,60,0
71,60,0
72,60,0
73,60,0
74,60,0
75,60,0
76,60,0
77,60,0
78,60,0
79,60,0
80,60,0
81,60,0
82,60,0
83,60,0
84,60,0
85,60,0
86,60,0
87,60,0
88,60,0
89,60,0
90,60,0
91,60,0
92,60,0
93,60,0
94,60,0
95,60,0
96,60,0
97,60,0
98,60,0
99,60,0
100,60,0
101,60,0
30,61,0
33,61,0
35,61,0
36,61,0
38,61,0
41,61,0
47,61,0
51,61,0
52,61,0
55,61,0
57,61,0
58,61,0
59,61,0
60,61,0
61,61,0
62,61,0
63,61,0
64,61,0
65,61,0
66,61,0
67,61,0
68,61,0
69,61,0
70,61,0
71,61,0
72,61,0
73,61,0
74,61,0
75,61,0
76,61,0
77,61,0
78,61,0
79,61,0
80,61,0
81,61,0
82,61,0
83,61,0
84,61,0
85,61,0
86,61,0
87,61,0
88,61,0
89,61,0
90,61,0
91,61,0
92,61,0
93,61,0
94,61,0
95,61,0
96,61,0
97,61,0
98,61,0
99,61,0
100,61,0
101,61,0
102,61,0
103,61,0
25,62,0
33,62,0
38,62,0
42,62,0
45,62,0
46,62,0
47,62,0
48,62,0
49,62,0
50,62,0
51,62,0
52,62,0
53,62,0
54,62,0
55,62,0
57,62,0
59,62,0
60,62,0
61,62,0
62,62,0
63,62,0
64,62,0
65,62,0
66,62,0
67,62,0
68,62,0
69,62,0
70,62,0
71,62,0
72,62,0
73,62,0
74,62,0
75,62,0
76,62,0
77,62,0
78,62,0
79,62,0
80,62,0
81,62,0
82,62,0
83,62,0
84,62,0
85,62,0
86,62,0
87,62,0
88,62,0
89,62,0
90,62,0
91,62,0
92,62,0
93,62,0
94,62,0
95,62,0
96,62,0
97,62,0
98,62,0
99,62,0
100,62,0
101,62,0
102,62,0
3,63,0
12,63,0
20,63,0
24,63,0
29,63,0
30,63,0
32,63,0
34,63,0
37,63,0
38,63,0
41,63,0
45,63,0
48,63,0
49,63,0
52,63,0
55,63,0
56,63,0
57,63,0
58,63,0
59,63,0
61,63,0
62,63,0
63,63,0
64,63,0
65,63,0
66,63,0
67,63,0
68,63,0
69,63,0
70,63,0
71,63,0
72,63,0
73,63,0
74,63,0
75,63,0
76,63,0
77,63,0
78,63,0
79,63,0
80,63,0
81,63,0
82,63,0
83,63,0
84,63,0
85,63,0
86,63,0
87,63,0
88,63,0
89,63,0
90,63,0
91,63,0
92,63,0
93,63,0
94,63,0
95,63,0
96,63,0
97,63,0
98,63,0
99,63,0
100,63,0
101,63,0
102,63,0
103,63,0
10,64,0
44,64,0
47,64,0
48,64,0
49,64,0
51,64,0
53,64,0
54,64,0
56,64,0
57,64,0
58,64,0
59,64,0
61,64,0
62,64,0
63,64,0
64,64,0
65,64,0
66,64,0
67,64,0
68,64,0
69,64,0
70,64,0
71,64,0
72,64,0
73,64,0
74,64,0
75,64,0
76,64,0
77,64,0
78,64,0
79,64,0
80,64,0
81,64,0
82,64,0
83,64,0
84,64,0
85,64,0
86,64,0
87,64,0
88,64,0
89,64,0
90,64,0
91,64,0
92,64,0
93,64,0
94,64,0
95,64,0
96,64,0
97,64,0
98,64,0
99,64,0
100,64,0
101,64,0
102,64,0
3,65,0
16,65,0
26,65,0
33,65,0
37,65,0
40,65,0
41,65,0
43,65,0
44,65,0
45,65,0
48,65,0
49,65,0
50,65,0
51,65,0
52,65,0
53,65,0
54,65,0
55,65,0
56,65,0
57,65,0
58,65,0
59,65,0
60,65,0
61,65,0
62,65,0
64,65,0
65,65,0
66,65,0
67,65,0
68,65,0
69,65,0
70,65,0
71,65,0
72,65,0
73,65,0
74,65,0
75,65,0
76,65,0
77,65,0
78,65,0
79,65,0
80,65,0
81,65,0
82,65,0
83,65,0
84,65,0
85,65,0
86,65,0
87,65,0
88,65,0
89,65,0
90,65,0
91,65,0
92,65,0
93,65,0
94,65,0
95,65,0
96,65,0
97,65,0
98,65,0
99,65,0
100,65,0
101,65,0
105,65,0
36,66,0
38,66,0
39,66,0
43,66,0
44,66,0
51,66,0
52,66,0
53,66,0
54,66,0
56,66,0
57,66,0
58,66,0
59,66,0
60,66,0
61,66,0
62,66,0
63,66,0
65,66,0
66,66,0
67,66,0
68,66,0
69,66,0
70,66,0
71,66,0
72,66,0
73,66,0
74,66,0
75,66,0
76,66,0
77,66,0
78,66,0
79,66,0
80,66,0
81,66,0
82,66,0
83,66,0
84,66,0
85,66,0
86,66,0
87,66,0
88,66,0
89,66,0
90,66,0
91,66,0
92,66,0
93,66,0
94,66,0
95,66,0
96,66,0
97,66,0
98,66,0
100,66,0
101,66,0
104,66,0
3,67,0
20,67,0
26,67,0
30,67,0
31,67,0
33,67,0
40,67,0
43,67,0
45,67,0
47,67,0
49,67,0
50,67,0
52,67,0
53,67,0
54,67,0
55,67,0
56,67,0
57,67,0
58,67,0
59,67,0
60,67,0
61,67,0
62,67,0
63,67,0
65,67,0
66,67,0
67,67,0
68,67,0
69,67,0
70,67,0
71,67,0
72,67,0
73,67,0
74,67,0
75,67,0
76,67,0
77,67,0
78,67,0
79,67,0
80,67,0
81,67,0
82,67,0
83,67,0
84,67,0
85,67,0
86,67,0
87,67,0
88,67,0
89,67,0
90,67,0
91,67,0
92,67,0
93,67,0
94,67,0
95,67,0
96,67,0
97,67,0
98,67,0
99,67,0
100,67,0
102,67,0
103,67,0
3,68,0
25,68,0
27,68,0
35,68,0
37,68,0
40,68,0
41,68,0
43,68,0
45,68,0
46,68,0
47,68,0
48,68,0
49,68,0
50,68,0
52,68,0
54,68,0
55,68,0
56,68,0
59,68,0
60,68,0
61,68,0
62,68,0
63,68,0
64,68,0
65,68,0
66,68,0
67,68,0
68,68,0
69,68,0
70,68,0
71,68,0
72,68,0
73,68,0
74,68,0
75,68,0
76,68,0
77,68,0
78,68,0
79,68,0
80,68,0
81,68,0
82,68,0
83,68,0
84,68,0
85,68,0
86,68,0
87,68,0
88,68,0
89,68,0
90,68,0
91,68,0
92,68,0
93,68,0
94,68,0
95,68,0
96,68,0
97,68,0
98,68,0
100,68,0
101,68,0
102,68,0
105,68,0
17,69,0
32,69,0
40,69,0
43,69,0
44,69,0
47,69,0
49,69,0
51,69,0
53,69,0
54,69,0
55,69,0
57,69,0
58,69,0
59,69,0
60,69,0
61,69,0
62,69,0
63,69,0
64,69,0
65,69,0
66,69,0
67,69,0
68,69,0
69,69,0
70,69,0
71,69,0
72,69,0
73,69,0
74,69,0
75,69,0
76,69,0
77,69,0
78,69,0
79,69,0
80,69,0
81,69,0
82,69,0
83,69,0
84,69,0
85,69,0
86,69,0
87,69,0
88,69,0
89,69,0
90,69,0
91,69,0
92,69,0
93,69,0
94,69,0
95,69,0
96,69,0
97,69,0
98,69,0
99,69,0
101,69,0
102,69,0
13,70,0
32,70,0
33,70,0
35,70,0
36,70,0
38,70,0
46,70,0
49,70,0
50,70,0
51,70,0
52,70,0
53,70,0
54,70,0
55,70,0
56,70,0
58,70,0
59,70,0
60,70,0
61,70,0
62,70,0
63,70,0
64,70,0
65,70,0
66,70,0
67,70,0
68,70,0
69,70,0
70,70,0
71,70,0
72,70,0
73,70,0
74,70,0
75,70,0
76,70,0
77,70,0
78,70,0
79,70,0
80,70,0
81,70,0
82,70,0
83,70,0
84,70,0
85,70,0
86,70,0
87,70,0
88,70,0
89,70,0
90,70,0
91,70,0
92,70,0
93,70,0
94,70,0
95,70,0
96,70,0
97,70,0
99,70,0
100,70,0
3,71,0
5,71,0
6,71,0
32,71,0
40,71,0
41,71,0
42,71,0
43,71,0
45,71,0
49,71,0
50,71,0
51,71,0
52,71,0
53,71,0
54,71,0
55,71,0
56,71,0
57,71,0
58,71,0
59,71,0
60,71,0
61,71,0
62,71,0
65,71,0
66,71,0
67,71,0
68,71,0
69,71,0
70,71,0
71,71,0
72,71,0
73,71,0
74,71,0
75,71,0
76,71,0
77,71,0
78,71,0
79,71,0
80,71,0
81,71,0
82,71,0
83,71,0
84,71,0
85,71,0
86,71,0
87,71,0
88,71,0
89,71,0
90,71,0
91,71,0
92,71,0
93,71,0
94,71,0
95,71,0
96,71,0
97,71,0
98,71,0
99,71,0
100,71,0
3,72,0
29,72,0
39,72,0
45,72,0
48,72,0
49,72,0
50,72,0
51,72,0
52,72,0
54,72,0
55,72,0
56,72,0
57,72,0
58,72,0
59,72,0
61,72,0
62,72,0
63,72,0
64,72,0
65,72,0
66,72,0
67,72,0
68,72,0
69,72,0
70,72,0
71,72,0
72,72,0
73,72,0
74,72,0
75,72,0
76,72,0
77,72,0
78,72,0
79,72,0
80,72,0
81,72,0
82,72,0
83,72,0
84,72,0
85,72,0
86,72,0
87,72,0
88,72,0
89,72,0
90,72,0
91,72,0
92,72,0
93,72,0
94,72,0
95,72,0
96,72,0
97,72,0
98,72,0
99,72,0
100,72,0
101,72,0
17,73,0
24,73,0
31,73,0
37,73,0
45,73,0
46,73,0
49,73,0
50,73,0
51,73,0
52,73,0
53,73,0
54,73,0
57,73,0
58,73,0
59,73,0
60,73,0
61,73,0
62,73,0
63,73,0
64,73,0
65,73,0
66,73,0
67,73,0
68,73,0
69,73,0
70,73,0
71,73,0
72,73,0
73,73,0
74,73,0
75,73,0
76,73,0
77,73,0
78,73,0
79,73,0
80,73,0
81,73,0
82,73,0
83,73,0
84,73,0
85,73,0
86,73,0
87,73,0
88,73,0
89,73,0
90,73,0
91,73,0
92,73,0
93,73,0
94,73,0
95,73,0
96,73,0
97,73,0
98,73,0
99,73,0
101,73,0
104,73,0
25,74,0
29,74,0
30,74,0
33,74,0
35,74,0
42,74,0
46,74,0
50,74,0
51,74,0
52,74,0
53,74,0
54,74,0
55,74,0
57,74,0
58,74,0
59,74,0
60,74,0
61,74,0
62,74,0
63,74,0
64,74,0
65,74,0
66,74,0
67,74,0
68,74,0
69,74,0
70,74,0
71,74,0
72,74,0
73,74,0
74,74,0
75,74,0
76,74,0
77,74,0
78,74,0
79,74,0
80,74,0
81,74,0
82,74,0
83,74,0
84,74,0
85,74,0
86,74,0
87,74,0
88,74,0
89,74,0
90,74,0
91,74,0
92,74,0
93,74,0
94,74,0
95,74,0
96,74,0
97,74,0
98,74,0
100,74,0
101,74,0
102,74,0
3,75,0
6,75,0
22,75,0
31,75,0
32,75,0
37,75,0
39,75,0
40,75,0
43,75,0
46,75,0
48,75,0
50,75,0
51,75,0
52,75,0
53,75,0
54,75,0
57,75,0
58,75,0
59,75,0
60,75,0
61,75,0
62,75,0
63,75,0
64,75,0
65,75,0
66,75,0
67,75,0
68,75,0
69,75,0
70,75,0
71,75,0
72,75,0
73,75,0
74,75,0
75,75,0
76,75,0
77,75,0
78,75,0
79,75,0
80,75,0
81,75,0
82,75,0
83,75,0
84,75,0
85,75,0
86,75,0
87,75,0
88,75,0
89,75,0
90,75,0
91,75,0
92,75,0
93,75,0
94,75,0
95,75,0
96,75,0
97,75,0
98,75,0
99,75,0
100,75,0
101,75,0
25,76,0
29,76,0
34,76,0
36,76,0
40,76,0
43,76,0
44,76,0
45,76,0
49,76,0
50,76,0
51,76,0
53,76,0
54,76,0
55,76,0
56,76,0
57,76,0
58,76,0
59,76,0
60,76,0
61,76,0
62,76,0
63,76,0
64,76,0
65,76,0
66,76,0
67,76,0
68,76,0
69,76,0
70,76,0
71,76,0
72,76,0
73,76,0
74,76,0
75,76,0
76,76,0
77,76,0
78,76,0
79,76,0
80,76,0
81,76,0
82,76,0
83,76,0
84,76,0
85,76,0
86,76,0
87,76,0
88,76,0
89,76,0
90,76,0
91,76,0
92,76,0
93,76,0
94,76,0
95,76,0
96,76,0
97,76,0
98,76,0
101,76,0
102,76,0
103,76,0
3,77,0
25,77,0
31,77,0
32,77,0
36,77,0
38,77,0
40,77,0
43,77,0
44,77,0
48,77,0
49,77,0
50,77,0
51,77,0
52,77,0
53,77,0
54,77,0
55,77,0
56,77,0
57,77,0
58,77,0
59,77,0
61,77,0
62,77,0
63,77,0
64,77,0
65,77,0
66,77,0
67,77,0
68,77,0
69,77,0
70,77,0
71,77,0
72,77,0
73,77,0
74,77,0
75,77,0
76,77,0
77,77,0
78,77,0
79,77,0
80,77,0
81,77,0
82,77,0
83,77,0
84,77,0
85,77,0
86,77,0
87,77,0
88,77,0
89,77,0
90,77,0
91,77,0
92,77,0
93,77,0
94,77,0
95,77,0
96,77,0
97,77,0
98,77,0
99,77,0
100,77,0
101,77,0
102,77,0
3,78,0
7,78,0
23,78,0
25,78,0
42,78,0
43,78,0
44,78,0
47,78,0
48,78,0
49,78,0
50,78,0
51,78,0
52,78,0
53,78,0
55,78,0
58,78,0
59,78,0
60,78,0
61,78,0
62,78,0
63,78,0
64,78,0
65,78,0
66,78,0
67,78,0
68,78,0
69,78,0
70,78,0
71,78,0
72,78,0
73,78,0
74,78,0
75,78,0
76,78,0
77,78,0
78,78,0
79,78,0
80,78,0
81,78,0
82,78,0
83,78,0
84,78,0
85,78,0
86,78,0
87,78,0
88,78,0
89,78,0
90,78,0
91,78,0
92,78,0
93,78,0
94,78,0
95,78,0
96,78,0
97,78,0
98,78,0
99,78,0
100,78,0
101,78,0
103,78,0
3,79,0
31,79,0
34,79,0
