AGE_2023,DAYSD_20200101,NUM_D
72,39,6
73,39,5
74,39,9
75,39,12
76,39,10
77,39,5
78,39,13
79,39,9
80,39,12
81,39,12
82,39,8
83,39,9
84,39,8
85,39,12
86,39,9
87,39,4
88,39,10
89,39,15
90,39,13
91,39,9
92,39,11
93,39,4
94,39,12
95,39,7
96,39,4
97,39,11
98,39,5
99,39,2
100,39,2
101,39,2
3,40,1
15,40,1
22,40,1
37,40,1
41,40,4
44,40,3
45,40,1
48,40,2
49,40,1
51,40,3
52,40,1
53,40,2
54,40,1
55,40,1
56,40,1
58,40,3
59,40,1
61,40,1
62,40,5
63,40,2
64,40,5
65,40,5
66,40,6
67,40,7
68,40,8
69,40,5
70,40,3
71,40,10
72,40,8
73,40,7
74,40,10
75,40,7
76,40,15
77,40,9
78,40,5
79,40,12
80,40,8
81,40,8
82,40,10
83,40,10
84,40,7
85,40,11
86,40,9
87,40,6
88,40,10
89,40,6
90,40,10
91,40,10
92,40,8
93,40,8
94,40,12
95,40,9
96,40,5
97,40,6
98,40,2
99,40,7
100,40,2
101,40,1
102,40,1
3,41,2
6,41,1
22,41,1
26,41,1
34,41,1
37,41,1
40,41,1
41,41,2
44,41,1
45,41,1
46,41,1
48,41,1
49,41,1
51,41,1
52,41,1
53,41,1
54,41,1
55,41,1
56,41,1
57,41,3
58,41,4
59,41,4
60,41,3
61,41,3
62,41,5
63,41,5
64,41,6
65,41,4
66,41,6
67,41,7
68,41,4
69,41,4
70,41,6
71,41,9
72,41,15
73,41,12
74,41,10
75,41,8
76,41,6
77,41,13
78,41,14
79,41,16
80,41,6
81,41,13
82,41,13
83,41,9
84,41,8
85,41,6
86,41,11
87,41,17
88,41,10
89,41,12
90,41,14
91,41,21
92,41,10
93,41,19
94,41,14
95,41,7
96,41,2
97,41,2
98,41,6
99,41,4
100,41,3
101,41,2
104,41,1
3,42,1
28,42,1
38,42,1
39,42,1
42,42,1
44,42,1
49,42,2
50,42,1
53,42,1
54,42,2
55,42,1
57,42,2
58,42,1
59,42,3
60,42,2
61,42,1
62,42,2
63,42,4
64,42,3
65,42,3
66,42,7
67,42,7
68,42,3
69,42,3
70,42,7
71,42,10
72,42,6
73,42,16
74,42,9
75,42,14
76,42,12
77,42,6
78,42,8
79,42,10
80,42,9
81,42,11
82,42,8
83,42,13
84,42,10
85,42,10
86,42,22
87,42,16
88,42,16
89,42,7
90,42,23
91,42,16
92,42,10
93,42,15
94,42,9
95,42,8
96,42,6
97,42,5
98,42,4
99,42,3
100,42,4
101,42,1
102,42,2
103,42,1
106,42,1
15,43,1
24,43,1
30,43,1
39,43,1
45,43,2
47,43,1
48,43,1
52,43,4
53,43,3
54,43,3
56,43,2
57,43,2
58,43,1
60,43,2
61,43,4
62,43,1
63,43,5
64,43,4
65,43,4
66,43,2
67,43,1
68,43,5
69,43,2
70,43,5
71,43,5
72,43,8
73,43,8
74,43,6
75,43,10
76,43,11
77,43,9
78,43,9
79,43,9
80,43,10
81,43,11
82,43,12
83,43,6
84,43,10
85,43,9
86,43,4
87,43,11
88,43,9
89,43,11
90,43,15
91,43,12
92,43,15
93,43,9
94,43,8
95,43,11
96,43,15
97,43,4
98,43,2
99,43,1
100,43,6
101,43,3
39,44,1
41,44,1
43,44,3
44,44,1
45,44,1
47,44,1
48,44,2
50,44,1
53,44,4
54,44,1
57,44,1
58,44,2
59,44,1
60,44,1
61,44,3
62,44,4
63,44,1
64,44,3
65,44,2
66,44,4
67,44,1
68,44,3
69,44,7
70,44,9
71,44,11
72,44,3
73,44,4
74,44,13
75,44,8
76,44,9
77,44,12
78,44,7
79,44,11
80,44,13
81,44,7
82,44,14
83,44,13
84,44,8
85,44,7
86,44,4
87,44,9
88,44,5
89,44,9
90,44,13
91,44,11
92,44,16
93,44,8
94,44,6
95,44,6
96,44,5
97,44,9
98,44,4
99,44,4
100,44,2
101,44,3
102,44,3
3,45,1
20,45,1
24,45,1
28,45,1
30,45,1
32,45,1
38,45,1
43,45,3
45,45,1
46,45,2
50,45,2
52,45,1
53,45,1
54,45,2
55,45,2
56,45,2
57,45,2
58,45,2
59,45,5
60,45,3
61,45,1
62,45,3
63,45,3
64,45,2
65,45,7
66,45,1
67,45,1
68,45,2
69,45,6
70,45,8
71,45,13
72,45,7
73,45,9
74,45,10
75,45,10
76,45,11
77,45,9
78,45,10
79,45,13
80,45,9
81,45,3
82,45,13
83,45,5
84,45,7
85,45,5
86,45,9
87,45,8
88,45,12
89,45,18
90,45,13
91,45,18
92,45,13
93,45,14
94,45,11
95,45,8
96,45,2
97,45,6
98,45,5
99,45,3
101,45,1
102,45,2
19,46,1
21,46,1
28,46,1
30,46,1
36,46,1
40,46,1
42,46,1
43,46,1
48,46,2
49,46,2
50,46,2
51,46,1
53,46,2
54,46,4
55,46,2
57,46,1
58,46,3
59,46,1
60,46,2
61,46,1
62,46,1
63,46,3
64,46,3
65,46,1
66,46,1
67,46,4
68,46,3
69,46,7
70,46,2
71,46,7
72,46,8
73,46,5
74,46,5
75,46,11
76,46,7
77,46,3
78,46,7
79,46,11
80,46,3
81,46,20
82,46,9
83,46,14
84,46,12
85,46,4
86,46,5
87,46,13
88,46,12
89,46,14
90,46,14
91,46,10
92,46,9
93,46,8
94,46,13
95,46,8
96,46,5
97,46,5
103,46,1
3,47,2
29,47,1
38,47,1
41,47,1
43,47,1
45,47,1
46,47,1
49,47,1
50,47,1
51,47,2
53,47,2
55,47,1
56,47,1
57,47,3
58,47,2
59,47,3
60,47,3
61,47,2
62,47,2
63,47,2
64,47,2
65,47,5
66,47,5
67,47,2
68,47,4
69,47,7
70,47,6
71,47,5
72,47,7
73,47,9
74,47,6
75,47,13
76,47,7
77,47,10
78,47,14
79,47,6
80,47,14
81,47,7
82,47,14
83,47,9
84,47,8
85,47,11
86,47,9
87,47,11
88,47,12
89,47,11
90,47,11
91,47,12
92,47,6
93,47,15
94,47,10
95,47,9
96,47,9
97,47,6
98,47,9
99,47,3
100,47,4
102,47,1
16,48,1
23,48,1
33,48,2
37,48,1
40,48,1
41,48,1
43,48,1
48,48,2
49,48,4
51,48,1
52,48,1
54,48,3
55,48,1
56,48,3
57,48,2
58,48,2
59,48,2
60,48,3
61,48,2
62,48,4
63,48,4
64,48,5
65,48,1
66,48,4
67,48,6
68,48,3
69,48,5
70,48,2
71,48,7
72,48,7
73,48,4
74,48,3
75,48,10
76,48,12
77,48,9
78,48,17
79,48,8
80,48,13
81,48,9
82,48,9
83,48,11
84,48,5
85,48,11
86,48,7
87,48,15
88,48,11
89,48,11
90,48,14
91,48,14
92,48,10
93,48,15
94,48,9
95,48,9
96,48,7
97,48,4
98,48,1
100,48,3
101,48,1
102,48,2
106,48,1
6,49,1
18,49,1
31,49,2
33,49,1
35,49,2
37,49,2
41,49,2
43,49,1
46,49,1
47,49,1
48,49,3
49,49,1
50,49,2
52,49,2
55,49,2
56,49,3
58,49,3
59,49,1
60,49,3
61,49,4
62,49,3
63,49,2
64,49,3
65,49,2
66,49,6
67,49,3
68,49,5
69,49,8
70,49,6
71,49,3
72,49,7
73,49,3
74,49,11
75,49,11
76,49,11
77,49,11
78,49,12
79,49,12
80,49,14
81,49,11
82,49,19
83,49,10
84,49,4
85,49,9
86,49,10
87,49,11
88,49,8
89,49,15
90,49,14
91,49,20
92,49,13
93,49,7
94,49,7
95,49,5
96,49,4
97,49,11
98,49,4
99,49,4
100,49,4
33,50,1
44,50,1
45,50,2
47,50,2
49,50,2
50,50,1
51,50,1
54,50,2
55,50,1
56,50,3
57,50,2
58,50,2
60,50,4
61,50,4
62,50,1
63,50,3
64,50,5
65,50,4
66,50,3
67,50,5
68,50,4
69,50,4
70,50,1
71,50,10
72,50,11
73,50,7
74,50,13
75,50,11
76,50,7
77,50,10
78,50,9
79,50,7
80,50,12
81,50,12
82,50,8
83,50,11
84,50,9
85,50,10
86,50,7
87,50,13
88,50,19
89,50,5
90,50,10
91,50,8
92,50,12
93,50,9
94,50,9
95,50,8
96,50,6
97,50,9
98,50,4
99,50,7
100,50,2
101,50,1
103,50,2
3,51,1
35,51,1
36,51,1
45,51,4
46,51,1
48,51,1
49,51,1
50,51,2
51,51,1
54,51,3
55,51,1
56,51,1
57,51,2
58,51,4
59,51,1
60,51,2
61,51,4
62,51,2
63,51,3
64,51,7
65,51,4
66,51,5
67,51,7
68,51,3
69,51,9
70,51,10
71,51,7
72,51,1
73,51,5
74,51,5
75,51,9
76,51,12
77,51,8
78,51,9
79,51,10
80,51,9
81,51,7
82,51,9
83,51,13
84,51,9
85,51,9
86,51,10
87,51,14
88,51,16
89,51,10
90,51,14
91,51,14
92,51,6
93,51,9
94,51,5
95,51,8
96,51,6
97,51,4
98,51,6
99,51,2
101,51,1
103,51,1
105,51,1
3,52,1
7,52,1
18,52,1
25,52,1
43,52,2
44,52,1
46,52,1
47,52,3
48,52,2
50,52,1
52,52,1
54,52,3
55,52,2
56,52,3
57,52,1
58,52,1
59,52,3
60,52,2
61,52,3
62,52,4
63,52,4
64,52,2
65,52,4
66,52,4
67,52,7
68,52,2
69,52,10
70,52,6
71,52,7
72,52,8
73,52,11
74,52,9
75,52,10
76,52,4
77,52,7
78,52,14
79,52,15
80,52,9
81,52,6
82,52,16
83,52,14
84,52,8
85,52,4
86,52,11
87,52,5
88,52,10
89,52,11
90,52,11
91,52,9
92,52,13
93,52,3
94,52,12
95,52,4
96,52,3
97,52,3
98,52,3
99,52,1
100,52,1
101,52,2
102,52,1
3,53,1
6,53,1
35,53,2
43,53,1
44,53,1
45,53,2
47,53,2
48,53,2
54,53,1
55,53,3
56,53,2
57,53,1
58,53,1
59,53,3
60,53,2
61,53,3
63,53,2
64,53,4
65,53,5
66,53,1
67,53,5
68,53,8
69,53,6
70,53,11
71,53,4
72,53,7
73,53,7
74,53,9
75,53,12
76,53,5
77,53,6
78,53,6
79,53,6
80,53,7
81,53,12
82,53,9
83,53,4
84,53,8
85,53,12
86,53,16
87,53,13
88,53,9
89,53,12
90,53,8
91,53,14
92,53,13
93,53,11
94,53,8
95,53,11
96,53,8
97,53,7
98,53,1
99,53,4
100,53,2
102,53,1
103,53,1
3,54,1
4,54,1
29,54,1
30,54,1
32,54,1
35,54,1
37,54,2
39,54,1
42,54,1
46,54,2
47,54,1
48,54,2
50,54,1
51,54,1
52,54,3
53,54,1
55,54,2
56,54,2
57,54,4
58,54,3
59,54,2
60,54,2
61,54,1
62,54,4
63,54,1
64,54,4
65,54,6
66,54,7
67,54,4
68,54,3
69,54,12
70,54,11
71,54,7
72,54,16
73,54,7
74,54,15
75,54,11
76,54,6
77,54,7
78,54,9
79,54,7
80,54,9
81,54,9
82,54,12
83,54,8
84,54,10
85,54,11
86,54,12
87,54,6
88,54,18
89,54,10
90,54,8
91,54,21
92,54,15
93,54,6
94,54,10
95,54,4
96,54,2
97,54,7
98,54,1
99,54,2
100,54,3
104,54,1
3,55,1
8,55,1
9,55,1
11,55,1
39,55,2
41,55,1
42,55,1
44,55,2
49,55,1
50,55,2
51,55,1
52,55,1
53,55,1
55,55,1
56,55,2
57,55,3
58,55,1
59,55,2
61,55,2
62,55,2
63,55,2
64,55,1
65,55,6
66,55,4
67,55,6
68,55,3
69,55,12
70,55,7
71,55,8
72,55,4
73,55,11
74,55,6
75,55,11
76,55,10
77,55,8
78,55,8
79,55,5
80,55,10
81,55,16
82,55,9
83,55,9
84,55,13
85,55,5
86,55,14
87,55,17
88,55,10
89,55,10
90,55,10
91,55,18
92,55,8
93,55,4
94,55,7
95,55,9
96,55,6
97,55,8
98,55,5
99,55,7
100,55,3
101,55,1
102,55,1
103,55,1
3,56,1
29,56,1
31,56,1
36,56,1
46,56,1
50,56,1
52,56,2
53,56,2
54,56,1
55,56,1
56,56,1
57,56,2
58,56,1
59,56,3
60,56,1
62,56,2
63,56,2
64,56,1
65,56,4
66,56,6
67,56,4
68,56,7
69,56,5
70,56,8
71,56,8
72,56,8
73,56,7
74,56,8
75,56,12
76,56,12
77,56,10
78,56,12
79,56,11
80,56,11
81,56,9
82,56,13
83,56,11
84,56,11
85,56,8
86,56,11
87,56,8
88,56,11
89,56,10
90,56,11
91,56,16
92,56,10
93,56,9
94,56,9
95,56,6
96,56,10
97,56,7
98,56,6
101,56,2
3,57,1
25,57,1
27,57,1
34,57,1
37,57,1
39,57,1
46,57,1
47,57,1
48,57,2
49,57,1
50,57,1
51,57,2
52,57,1
53,57,1
56,57,1
57,57,1
58,57,2
59,57,1
60,57,2
61,57,2
62,57,3
63,57,6
64,57,1
65,57,4
66,57,2
67,57,9
68,57,7
69,57,6
70,57,5
71,57,5
72,57,2
73,57,3
74,57,9
75,57,11
76,57,12
77,57,2
78,57,8
79,57,12
80,57,6
81,57,5
82,57,12
83,57,4
84,57,10
85,57,10
86,57,11
87,57,14
88,57,9
89,57,15
90,57,12
91,57,14
92,57,12
93,57,7
94,57,12
95,57,5
96,57,9
98,57,1
99,57,2
100,57,2
101,57,3
102,57,1
22,58,1
33,58,2
34,58,1
36,58,2
38,58,1
41,58,3
44,58,2
46,58,1
49,58,1
51,58,1
52,58,2
53,58,1
54,58,2
55,58,2
56,58,2
57,58,2
58,58,2
59,58,3
60,58,2
61,58,3
62,58,3
63,58,2
64,58,4
65,58,5
66,58,3
67,58,6
68,58,10
69,58,10
70,58,7
71,58,8
72,58,4
73,58,6
74,58,5
75,58,14
76,58,12
77,58,4
78,58,9
79,58,10
80,58,5
81,58,7
82,58,9
83,58,11
84,58,15
85,58,6
86,58,10
87,58,11
88,58,10
89,58,9
90,58,5
91,58,9
92,58,13
93,58,10
94,58,7
95,58,6
96,58,9
97,58,2
98,58,4
99,58,4
101,58,2
8,59,1
22,59,1
24,59,1
29,59,1
36,59,1
46,59,1
47,59,1
48,59,1
49,59,2
53,59,2
56,59,2
57,59,2
58,59,3
59,59,2
60,59,1
61,59,2
62,59,4
63,59,2
64,59,5
65,59,8
66,59,4
67,59,6
68,59,6
69,59,10
70,59,5
71,59,6
72,59,8
73,59,12
74,59,11
75,59,7
76,59,11
77,59,12
78,59,9
79,59,7
80,59,9
81,59,9
82,59,7
83,59,6
84,59,10
85,59,13
86,59,7
87,59,12
88,59,6
89,59,9
90,59,9
91,59,8
92,59,14
93,59,8
94,59,15
95,59,10
96,59,6
97,59,4
98,59,2
99,59,2
100,59,2
102,59,3
4,60,1
21,60,1
29,60,1
31,60,1
36,60,2
39,60,2
41,60,1
45,60,1
46,60,1
47,60,1
48,60,4
49,60,1
50,60,1
51,60,5
54,60,3
55,60,2
56,60,2
57,60,3
58,60,5
59,60,3
60,60,3
61,60,2
62,60,1
63,60,5
64,60,4
65,60,3
66,60,5
67,60,4
68,60,7
69,60,3
70,60,8
71,60,6
72,60,3
73,60,5
74,60,9
75,60,10
76,60,14
77,60,9
78,60,17
79,60,7
80,60,10
81,60,12
82,60,11
83,60,3
84,60,12
85,60,16
86,60,10
87,60,10
88,60,17
89,60,13
90,60,13
91,60,15
92,60,14
93,60,8
94,60,9
95,60,7
96,60,5
97,60,3
98,60,6
99,60,2
100,60,1
101,60,2
30,61,1
33,61,1
35,61,1
36,61,1
38,61,1
41,61,1
47,61,2
51,61,1
52,61,1
55,61,2
57,61,5
58,61,4
59,61,1
60,61,4
61,61,3
62,61,4
63,61,2
64,61,2
65,61,5
66,61,5
67,61,8
68,61,7
69,61,5
70,61,9
71,61,8
72,61,6
73,61,10
74,61,10
75,61,11
76,61,5
77,61,10
78,61,6
79,61,7
80,61,9
81,61,10
82,61,10
83,61,8
84,61,5
85,61,10
86,61,12
87,61,8
88,61,10
89,61,12
90,61,13
91,61,12
92,61,11
93,61,13
94,61,11
95,61,8
96,61,5
97,61,2
98,61,2
99,61,1
100,61,2
101,61,1
102,61,1
103,61,1
25,62,1
33,62,1
38,62,1
42,62,1
45,62,2
46,62,1
47,62,1
48,62,1
49,62,3
50,62,1
51,62,2
52,62,2
53,62,1
54,62,3
55,62,2
57,62,3
59,62,5
60,62,1
61,62,2
62,62,4
63,62,3
64,62,5
65,62,4
66,62,5
67,62,8
68,62,7
69,62,9
70,62,12
71,62,7
72,62,8
73,62,8
74,62,10
75,62,13
76,62,14
77,62,11
78,62,7
79,62,12
80,62,11
81,62,9
82,62,8
83,62,12
84,62,7
85,62,12
86,62,7
87,62,17
88,62,14
89,62,10
90,62,21
91,62,10
92,62,13
93,62,10
94,62,7
95,62,8
96,62,6
97,62,3
98,62,5
99,62,3
100,62,1
101,62,5
102,62,1
3,63,1
12,63,1
20,63,1
24,63,1
29,63,1
30,63,1
32,63,1
34,63,1
37,63,1
38,63,3
41,63,1
45,63,1
48,63,1
49,63,2
52,63,2
55,63,2
56,63,2
57,63,2
58,63,3
59,63,1
61,63,4
62,63,6
63,63,2
64,63,3
65,63,4
66,63,3
67,63,6
68,63,4
69,63,4
70,63,4
71,63,8
72,63,9
73,63,8
74,63,9
75,63,9
76,63,10
77,63,6
78,63,10
79,63,7
80,63,5
81,63,3
82,63,18
83,63,3
84,63,9
85,63,15
86,63,10
87,63,14
88,63,10
89,63,12
90,63,9
91,63,17
92,63,14
93,63,14
94,63,8
95,63,8
96,63,4
97,63,4
98,63,3
99,63,4
100,63,1
101,63,2
102,63,1
103,63,1
10,64,1
44,64,1
47,64,1
48,64,1
49,64,3
51,64,1
53,64,1
54,64,1
56,64,1
57,64,1
58,64,5
59,64,4
61,64,2
62,64,3
63,64,5
64,64,5
65,64,2
66,64,4
67,64,3
68,64,4
69,64,8
70,64,3
71,64,6
72,64,4
73,64,9
74,64,10
75,64,9
76,64,11
77,64,8
78,64,11
79,64,14
80,64,7
81,64,11
82,64,13
83,64,9
84,64,8
85,64,7
86,64,7
87,64,8
88,64,7
89,64,10
90,64,8
91,64,13
92,64,5
93,64,6
94,64,12
95,64,8
96,64,9
97,64,4
98,64,7
99,64,6
100,64,1
101,64,1
102,64,1
3,65,1
16,65,1
26,65,1
33,65,1
37,65,1
40,65,1
41,65,1
43,65,1
44,65,1
45,65,1
48,65,1
49,65,1
50,65,1
51,65,1
52,65,1
53,65,1
54,65,3
55,65,3
56,65,2
57,65,1
58,65,3
59,65,2
60,65,3
61,65,2
62,65,4
64,65,3
65,65,5
66,65,3
67,65,6
68,65,6
69,65,8
70,65,7
71,65,7
72,65,4
73,65,9
74,65,16
75,65,10
76,65,13
77,65,7
78,65,7
79,65,9
80,65,13
81,65,10
82,65,6
83,65,8
84,65,6
85,65,14
86,65,15
87,65,9
88,65,7
89,65,12
90,65,8
91,65,10
92,65,4
93,65,12
94,65,4
95,65,12
96,65,6
97,65,6
98,65,8
99,65,4
100,65,2
101,65,1
105,65,1
36,66,1
38,66,1
39,66,2
43,66,2
44,66,1
51,66,1
52,66,2
53,66,1
54,66,1
56,66,1
57,66,5
58,66,1
59,66,4
60,66,2
61,66,2
62,66,2
63,66,3
65,66,5
66,66,4
67,66,2
68,66,2
69,66,6
70,66,4
71,66,3
72,66,9
73,66,7
74,66,5
75,66,5
76,66,13
77,66,5
78,66,7
79,66,8
80,66,4
81,66,12
82,66,9
83,66,7
84,66,8
85,66,7
86,66,6
87,66,13
88,66,8
89,66,14
90,66,8
91,66,8
92,66,10
93,66,13
94,66,8
95,66,8
96,66,7
97,66,3
98,66,7
100,66,3
101,66,2
104,66,1
3,67,1
20,67,1
26,67,1
30,67,1
31,67,2
33,67,1
40,67,1
43,67,1
45,67,1
47,67,1
49,67,1
50,67,2
52,67,1
53,67,2
54,67,1
55,67,2
56,67,2
57,67,3
58,67,3
59,67,1
60,67,2
61,67,1
62,67,2
63,67,3
65,67,7
66,67,7
67,67,8
68,67,4
69,67,11
70,67,6
71,67,8
72,67,5
73,67,9
74,67,7
75,67,8
76,67,14
77,67,12
78,67,11
79,67,9
80,67,7
81,67,10
82,67,10
83,67,4
84,67,11
85,67,9
86,67,10
87,67,7
88,67,12
89,67,8
90,67,9
91,67,6
92,67,13
93,67,7
94,67,8
95,67,5
96,67,9
97,67,3
98,67,6
99,67,2
100,67,2
102,67,1
103,67,1
3,68,1
25,68,1
27,68,1
35,68,2
37,68,1
40,68,1
41,68,1
43,68,1
45,68,2
46,68,2
47,68,1
48,68,1
49,68,1
50,68,1
52,68,1
54,68,3
55,68,1
56,68,1
59,68,1
60,68,1
61,68,4
62,68,5
63,68,3
64,68,1
65,68,3
66,68,5
67,68,8
68,68,5
69,68,4
70,68,7
71,68,8
72,68,6
73,68,6
74,68,9
75,68,10
76,68,8
77,68,10
78,68,10
79,68,8
80,68,13
81,68,9
82,68,17
83,68,8
84,68,7
85,68,10
86,68,10
87,68,11
88,68,10
89,68,6
90,68,12
91,68,15
92,68,12
93,68,10
94,68,5
95,68,7
96,68,8
97,68,2
98,68,4
100,68,4
101,68,3
102,68,1
105,68,2
17,69,1
32,69,1
40,69,2
43,69,1
44,69,1
47,69,1
49,69,2
51,69,2
53,69,2
54,69,1
55,69,1
57,69,3
58,69,1
59,69,1
60,69,4
61,69,3
62,69,2
63,69,4
64,69,2
65,69,5
66,69,1
67,69,3
68,69,5
69,69,2
70,69,4
71,69,11
72,69,8
73,69,8
74,69,8
75,69,10
76,69,8
77,69,9
78,69,7
79,69,9
80,69,14
81,69,5
82,69,16
83,69,8
84,69,9
85,69,9
86,69,10
87,69,8
88,69,5
89,69,13
90,69,11
91,69,11
92,69,11
93,69,12
94,69,12
95,69,4
96,69,7
97,69,3
98,69,3
99,69,4
101,69,2
102,69,2
13,70,1
32,70,1
33,70,1
35,70,1
36,70,1
38,70,2
46,70,1
49,70,2
50,70,1
51,70,1
52,70,2
53,70,1
54,70,1
55,70,3
56,70,1
58,70,2
59,70,1
60,70,2
61,70,1
62,70,3
63,70,4
64,70,6
65,70,6
66,70,6
67,70,7
68,70,3
69,70,9
70,70,8
71,70,8
72,70,5
73,70,11
74,70,9
75,70,17
76,70,12
77,70,9
78,70,7
79,70,7
80,70,9
81,70,17
82,70,9
83,70,10
84,70,12
85,70,11
86,70,12
87,70,8
88,70,9
89,70,6
90,70,7
91,70,10
92,70,22
93,70,6
94,70,9
95,70,3
96,70,4
97,70,10
99,70,3
100,70,3
3,71,1
5,71,1
6,71,1
32,71,1
40,71,2
41,71,1
42,71,1
43,71,1
45,71,1
49,71,1
50,71,1
51,71,1
52,71,1
53,71,2
54,71,1
55,71,3
56,71,3
57,71,1
58,71,3
59,71,1
60,71,1
61,71,3
62,71,1
65,71,2
66,71,4
67,71,1
68,71,4
69,71,8
70,71,2
71,71,3
72,71,8
73,71,4
74,71,6
75,71,10
76,71,15
77,71,9
78,71,11
79,71,10
80,71,7
81,71,9
82,71,10
83,71,7
84,71,4
85,71,7
86,71,3
87,71,12
88,71,10
89,71,11
90,71,12
91,71,11
92,71,10
93,71,4
94,71,9
95,71,9
96,71,5
97,71,3
98,71,5
99,71,3
100,71,2
3,72,1
29,72,2
39,72,1
45,72,1
48,72,2
49,72,3
50,72,1
51,72,1
52,72,1
54,72,1
55,72,1
56,72,2
57,72,5
58,72,1
59,72,4
61,72,3
62,72,1
63,72,3
64,72,4
65,72,6
66,72,3
67,72,8
68,72,12
69,72,4
70,72,4
71,72,3
72,72,6
73,72,11
74,72,7
75,72,14
76,72,18
77,72,5
78,72,5
79,72,17
80,72,7
81,72,8
82,72,6
83,72,9
84,72,12
85,72,10
86,72,10
87,72,14
88,72,11
89,72,12
90,72,16
91,72,12
92,72,14
93,72,11
94,72,11
95,72,5
96,72,6
97,72,6
98,72,3
99,72,1
100,72,1
101,72,1
17,73,1
24,73,1
31,73,1
37,73,1
45,73,1
46,73,2
49,73,2
50,73,1
51,73,1
52,73,2
53,73,1
54,73,2
57,73,2
58,73,2
59,73,1
60,73,5
61,73,4
62,73,1
63,73,5
64,73,1
65,73,2
66,73,9
67,73,8
68,73,7
69,73,6
70,73,6
71,73,5
72,73,9
73,73,11
74,73,9
75,73,8
76,73,15
77,73,7
78,73,8
79,73,8
80,73,10
81,73,9
82,73,7
83,73,7
84,73,8
85,73,13
86,73,13
87,73,6
88,73,16
89,73,14
90,73,8
91,73,7
92,73,11
93,73,13
94,73,9
95,73,10
96,73,7
97,73,7
98,73,6
99,73,2
101,73,2
104,73,1
25,74,1
29,74,1
30,74,1
33,74,1
35,74,1
42,74,1
46,74,1
50,74,1
51,74,1
52,74,1
53,74,2
54,74,3
55,74,3
57,74,3
58,74,4
59,74,2
60,74,5
61,74,2
62,74,3
63,74,4
64,74,2
65,74,4
66,74,7
67,74,1
68,74,1
69,74,11
70,74,5
71,74,10
72,74,4
73,74,9
74,74,10
75,74,9
76,74,10
77,74,10
78,74,9
79,74,6
80,74,13
81,74,8
82,74,7
83,74,10
84,74,11
85,74,11
86,74,8
87,74,11
88,74,14
89,74,13
90,74,12
91,74,12
92,74,12
93,74,16
94,74,6
95,74,7
96,74,3
97,74,2
98,74,6
100,74,4
101,74,2
102,74,1
3,75,2
6,75,1
22,75,1
31,75,1
32,75,1
37,75,1
39,75,1
40,75,1
43,75,1
46,75,2
48,75,1
50,75,2
51,75,3
52,75,1
53,75,2
54,75,1
57,75,1
58,75,2
59,75,2
60,75,2
61,75,2
62,75,2
63,75,5
64,75,5
65,75,9
66,75,5
67,75,7
68,75,9
69,75,5
70,75,7
71,75,6
72,75,11
73,75,2
74,75,10
75,75,9
76,75,8
77,75,5
78,75,9
79,75,9
80,75,11
81,75,12
82,75,11
83,75,13
84,75,10
85,75,17
86,75,11
87,75,10
88,75,13
89,75,10
90,75,4
91,75,12
92,75,10
93,75,9
94,75,9
95,75,7
96,75,3
97,75,10
98,75,2
99,75,3
100,75,2
101,75,3
25,76,1
29,76,1
34,76,1
36,76,1
40,76,1
43,76,1
44,76,1
45,76,1
49,76,1
50,76,3
51,76,3
53,76,1
54,76,3
55,76,2
56,76,2
57,76,2
58,76,1
59,76,5
60,76,2
61,76,4
62,76,5
63,76,2
64,76,1
65,76,5
66,76,3
67,76,7
68,76,3
69,76,5
70,76,10
71,76,11
72,76,6
73,76,7
74,76,7
75,76,13
76,76,5
77,76,12
78,76,8
79,76,9
80,76,5
81,76,10
82,76,12
83,76,11
84,76,8
85,76,11
86,76,12
87,76,15
88,76,14
89,76,14
90,76,11
91,76,11
92,76,6
93,76,5
94,76,8
95,76,7
96,76,6
97,76,5
98,76,4
101,76,1
102,76,1
103,76,1
3,77,2
25,77,1
31,77,1
32,77,1
36,77,1
38,77,2
40,77,2
43,77,1
44,77,1
48,77,1
49,77,1
50,77,1
51,77,1
52,77,1
53,77,1
54,77,4
55,77,1
56,77,3
57,77,1
58,77,5
59,77,4
61,77,4
62,77,2
63,77,3
64,77,1
65,77,7
66,77,6
67,77,5
68,77,9
69,77,5
70,77,8
71,77,8
72,77,6
73,77,2
74,77,13
75,77,7
76,77,13
77,77,3
78,77,8
79,77,10
80,77,7
81,77,10
82,77,14
83,77,7
84,77,8
85,77,8
86,77,8
87,77,8
88,77,18
89,77,16
90,77,9
91,77,11
92,77,13
93,77,8
94,77,14
95,77,7
96,77,3
97,77,7
98,77,5
99,77,6
100,77,1
101,77,1
102,77,1
3,78,1
7,78,2
23,78,1
25,78,1
42,78,1
43,78,1
44,78,1
47,78,1
48,78,1
49,78,2
50,78,1
51,78,1
52,78,1
53,78,1
55,78,2
58,78,4
59,78,2
60,78,2
61,78,1
62,78,2
63,78,3
64,78,3
65,78,3
66,78,3
67,78,2
68,78,3
69,78,7
70,78,5
71,78,10
72,78,8
73,78,11
74,78,9
75,78,9
76,78,12
77,78,5
78,78,5
79,78,5
80,78,9
81,78,9
82,78,6
83,78,9
84,78,15
85,78,9
86,78,7
87,78,7
88,78,8
89,78,7
90,78,12
91,78,13
92,78,11
93,78,9
94,78,4
95,78,4
96,78,11
97,78,10
98,78,5
99,78,2
100,78,2
101,78,3
103,78,1
3,79,1
31,79,1
34,79,1
36,79,1
